0 info it worked if it ends with ok
1 verbose cli [ 'd:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'd:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'node-sass',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.3
3 info using node@v4.1.0
4 verbose install initial load of e:\git\gom-es6\package.json
5 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\after\package.json
11 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\align-text\package.json
12 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\alphanum-sort\package.json
13 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\alter\package.json
14 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\amdefine\package.json
15 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ansi-green\package.json
16 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ansi-regex\package.json
17 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ansi-styles\package.json
18 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ansi-wrap\package.json
19 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\anymatch\package.json
20 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\archive-type\package.json
21 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\archy\package.json
22 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\argh\package.json
23 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\argparse\package.json
24 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\arr-diff\package.json
25 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\arr-flatten\package.json
26 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\array-differ\package.json
27 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\array-union\package.json
28 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\array-uniq\package.json
29 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\array-unique\package.json
30 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\arraybuffer.slice\package.json
31 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\arrify\package.json
32 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\asn1\package.json
33 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\asn1.js\package.json
34 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\assert\package.json
35 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\assert-plus\package.json
36 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ast-traverse\package.json
37 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\ast-types\package.json
38 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\astw\package.json
39 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\async\package.json
40 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\async-each\package.json
41 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\async-each-series\package.json
42 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\autoprefixer\package.json
43 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\autoprefixer-core\package.json
44 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\aws-sign2\package.json
45 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-core\package.json
46 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-eslint\package.json
47 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-loader\package.json
48 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-constant-folding\package.json
49 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-dead-code-elimination\package.json
50 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-eval\package.json
51 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-inline-environment-variables\package.json
52 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-jscript\package.json
53 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-member-expression-literals\package.json
54 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-property-literals\package.json
55 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-proto-to-assign\package.json
56 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-react-constant-elements\package.json
57 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-react-display-name\package.json
58 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-remove-console\package.json
59 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-remove-debugger\package.json
60 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-runtime\package.json
61 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-undeclared-variables-check\package.json
62 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-plugin-undefined-to-void\package.json
63 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-polyfill\package.json
64 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babel-preset-es2015\package.json
65 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babelify\package.json
66 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\babylon\package.json
67 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\backo2\package.json
68 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\balanced-match\package.json
69 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\base64-arraybuffer\package.json
70 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\base64-js\package.json
71 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\base64id\package.json
72 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\batch\package.json
73 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\beeper\package.json
74 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\benchmark\package.json
75 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\better-assert\package.json
76 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\big.js\package.json
77 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bin-build\package.json
78 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bin-check\package.json
79 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bin-version\package.json
80 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bin-version-check\package.json
81 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bin-wrapper\package.json
82 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\binary-extensions\package.json
83 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bl\package.json
84 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\blob\package.json
85 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bluebird\package.json
86 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bn.js\package.json
87 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\boom\package.json
88 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bower-config\package.json
89 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\brace-expansion\package.json
90 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\braces\package.json
91 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\breakable\package.json
92 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\brorand\package.json
93 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browser-pack\package.json
94 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browser-resolve\package.json
95 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browser-sync\package.json
96 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browser-sync-client\package.json
97 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browser-sync-ui\package.json
98 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify\package.json
99 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-aes\package.json
100 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-cipher\package.json
101 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-des\package.json
102 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-rsa\package.json
103 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-sign\package.json
104 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserify-zlib\package.json
105 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\browserslist\package.json
106 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bs-recipes\package.json
107 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\buffer\package.json
108 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\buffer-to-vinyl\package.json
109 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\buffer-xor\package.json
110 verbose installManyTop reading scoped package data from e:\git\gom-es6\node_modules\bufferstreams\package.json
